name,type
"ANESTHETICS, GENERAL",med
"ANESTHETICS, LOCAL",med
ANTACIDS,med
"ANTIARRHYTHMICS, CLASS I AND III",med
ANTIBIOTICS FOR TOPICAL USE,med
ANTIDIARRHEAL MICROORGANISMS,med
ANTIEMETICS AND ANTINAUSEANTS,med
ANTIEPILEPTICS,med
ANTIFUNGALS FOR SYSTEMIC USE,med
ANTIFUNGALS FOR TOPICAL USE,med
ANTIGLAUCOMA PREPARATIONS AND MIOTICS,med
ANTIHISTAMINES FOR SYSTEMIC USE,med
ANTIINFECTIVES,med
"ANTIINFECTIVES AND ANTISEPTICS, EXCL. COMBINATIONS WITH CORTICOSTEROIDS",med
ANTIINFLAMMATORY AGENTS AND ANTIINFECTIVES IN COMBINATION,med
"ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS",med
ANTIINFLAMMATORY/ANTIRHEUMATIC AGENTS IN COMBINATION,med
ANTIMYCOTICS FOR SYSTEMIC USE,med
"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",med
ANTISEPTICS AND DISINFECTANTS,med
ANTISPASMODICS IN COMBINATION WITH PSYCHOLEPTICS,med
ANTITHROMBOTIC AGENTS,med
ANTIVARICOSE THERAPY,med
ANXIOLYTICS,med
"BETA-LACTAM ANTIBACTERIALS, PENICILLINS",med
CARDIAC STIMULANTS EXCL. CARDIAC GLYCOSIDES,med
CHEMOTHERAPEUTICS FOR TOPICAL USE,med
CORTICOSTEROIDS AND ANTIINFECTIVES IN COMBINATION,med
"CORTICOSTEROIDS FOR SYSTEMIC USE, PLAIN",med
"CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS",med
"CORTICOSTEROIDS, OTHER COMBINATIONS",med
"CORTICOSTEROIDS, PLAIN",med
DECONGESTANTS AND ANTIALLERGICS,med
DECONGESTANTS AND OTHER NASAL PREPARATIONS FOR TOPICAL USE,med
DIRECT ACTING ANTIVIRALS,med
DRUGS FOR CONSTIPATION,med
DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,med
DRUGS FOR PEPTIC ULCER AND GASTRO-OESOPHAGEAL REFLUX DISEASE (GORD),med
Dextromethorphan Hydrobromide 3.13 MG/ML / Pseudoephedrine Hydrochloride 9.38 MG/ML Oral Solution [PediaCare Infant Decongestant & Cough],med
"ECTOPARASITICIDES, INCL. SCABICIDES",med
HIGH-CEILING DIURETICS,med
HYPNOTICS AND SEDATIVES,med
I.V. SOLUTION ADDITIVES,med
I.V. SOLUTIONS,med
IMMUNOGLOBULINS,med
INTESTINAL ANTIINFECTIVES,med
IRON PREPARATIONS,med
IRRIGATING SOLUTIONS,med
"LIPID MODIFYING AGENTS, PLAIN",med
"MACROLIDES, LINCOSAMIDES AND STREPTOGRAMINS",med
"MUSCLE RELAXANTS, PERIPHERALLY ACTING AGENTS",med
NASAL DECONGESTANTS FOR SYSTEMIC USE,med
OPIOIDS,med
OTHER ANALGESICS AND ANTIPYRETICS,med
OTHER ANTIBACTERIALS,med
OTHER BETA-LACTAM ANTIBACTERIALS,med
OTHER DERMATOLOGICAL PREPARATIONS,med
OTHER DIAGNOSTIC AGENTS,med
"OTHER DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES, INHALANTS",med
OTHER MINERAL SUPPLEMENTS,med
OTHER NERVOUS SYSTEM DRUGS,med
OTHER OTOLOGICALS,med
OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES,med
PARASYMPATHOMIMETICS,med
PROPULSIVES,med
STOMATOLOGICAL PREPARATIONS,med
SULFONAMIDES AND TRIMETHOPRIM,med
THROAT PREPARATIONS,med
UROLOGICALS,med
"VITAMIN A AND D, INCL. COMBINATIONS OF THE TWO",med
VITAMIN B12 AND FOLIC ACID,med
VITAMIN K AND OTHER HEMOSTATICS,med
gadopentetate dimeglumine Prefilled Syringe,med
levalbuterol Inhalation Solution,med
petrolatum Topical Ointment,med
racepinephrine Inhalation Solution,med
simethicone Oral Suspension,med
sodium chloride 0.111 MEQ/ML Nasal Spray [Saline Spray],med
sodium chloride Nasal Solution,med
sodium chloride Nasal Spray,med
